Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Epoch:230|auc:0.5537766830870279|loss:0.5519017577171326
Epoch:240|auc:0.5902093596059114|loss:0.34393763542175293
Epoch:250|auc:0.5818965517241379|loss:0.10495643317699432
Epoch:260|auc:0.6245894909688012|loss:0.4692637324333191
Epoch:270|auc:0.6758004926108374|loss:0.30051690340042114
Epoch:280|auc:0.6163793103448276|loss:0.7107924222946167
Epoch:290|auc:0.6540435139573071|loss:1.236616611480713
Epoch:300|auc:0.5818965517241379|loss:0.8546040058135986
Epoch:310|auc:0.550595238095238|loss:0.3636452555656433
Epoch:320|auc:0.611863711001642|loss:0.4078495502471924
Epoch:330|auc:0.5947249589490968|loss:0.24916641414165497
Epoch:340|auc:0.6419334975369458|loss:0.5801087021827698
Epoch:350|auc:0.638752052545156|loss:0.29881522059440613
Epoch:360|auc:0.6349548440065682|loss:0.10471548140048981
Epoch:370|auc:0.5110837438423645|loss:0.538862943649292
Epoch:380|auc:0.5933908045977012|loss:0.66628098487854
Epoch:390|auc:0.625307881773399|loss:0.4357464015483856
Epoch:400|auc:0.6438834154351396|loss:0.5496480464935303
Epoch:410|auc:0.6879105090311988|loss:0.4692521095275879
Epoch:420|auc:0.5744047619047619|loss:0.6439431309700012
Epoch:430|auc:0.6259236453201972|loss:1.2113062143325806
Epoch:440|auc:0.5927750410509032|loss:0.8198674917221069
Epoch:450|auc:0.6087848932676518|loss:1.1223437786102295
Epoch:460|auc:0.6496305418719212|loss:0.2541307210922241
Epoch:470|auc:0.5959564860426929|loss:0.2287881076335907
Epoch:480|auc:0.6042692939244664|loss:0.41907286643981934
Epoch:490|auc:0.6342364532019704|loss:1.1294224262237549
Epoch:500|auc:0.6470648604269293|loss:0.5645739436149597
Epoch:510|auc:0.5461822660098522|loss:0.39805886149406433
Epoch:520|auc:0.6782635467980296|loss:0.7490991950035095
Epoch:530|auc:0.6259236453201972|loss:1.2628295421600342
Epoch:540|auc:0.60940065681445|loss:0.4023253321647644
Epoch:550|auc:0.5933908045977012|loss:0.21126246452331543
Epoch:560|auc:0.6227422003284071|loss:1.0861396789550781
Epoch:570|auc:0.6010878489326765|loss:0.3707551956176758
Epoch:580|auc:0.6215106732348112|loss:0.6566599607467651
Epoch:590|auc:0.6004720853858785|loss:0.5007361173629761
Epoch:600|auc:0.6284893267651888|loss:0.5727301836013794
Epoch:610|auc:0.5921592775041051|loss:0.3744792640209198
Epoch:620|auc:0.5717364532019704|loss:1.4608567953109741
Epoch:630|auc:0.6246921182266011|loss:0.4892065227031708
Epoch:640|auc:0.6336206896551724|loss:0.19603583216667175
Epoch:650|auc:0.5889778325123152|loss:0.558219313621521
Epoch:660|auc:0.6495279146141215|loss:0.2951582670211792
Epoch:670|auc:0.6566091954022988|loss:0.2826610803604126
Epoch:680|auc:0.6215106732348112|loss:0.5521539449691772
Epoch:690|auc:0.620279146141215|loss:0.8786444664001465
Epoch:700|auc:0.6885262725779967|loss:0.3351110816001892
Epoch:710|auc:0.5864121510673235|loss:1.2483242750167847
Epoch:720|auc:0.6329022988505747|loss:0.35945817828178406
Epoch:730|auc:0.5985221674876848|loss:0.08534829318523407
Epoch:740|auc:0.5838464696223316|loss:0.5946115255355835
Epoch:750|auc:0.6611247947454845|loss:0.3281584084033966
Epoch:760|auc:0.5818965517241379|loss:0.4151965379714966
Epoch:770|auc:0.638752052545156|loss:0.380241334438324
Epoch:780|auc:0.6591748768472907|loss:0.4556642472743988
Epoch:790|auc:0.6233579638752053|loss:1.0413429737091064
Epoch:800|auc:0.6074507389162562|loss:0.5328447818756104
Epoch:810|auc:0.6368021346469621|loss:0.7092251777648926
Epoch:820|auc:0.6712848932676518|loss:0.2313304841518402
Epoch:830|auc:0.6470648604269293|loss:0.22882777452468872
Epoch:840|auc:0.6483990147783252|loss:0.6958858966827393
Epoch:850|auc:0.6407019704433498|loss:0.6522848606109619
Epoch:860|auc:0.6381362889983581|loss:0.4563004672527313
Epoch:870|auc:0.6381362889983581|loss:0.8411434888839722
Epoch:880|auc:0.610016420361248|loss:0.36484038829803467
Epoch:890|auc:0.6189449917898194|loss:0.7268283367156982
Epoch:900|auc:0.6272577996715929|loss:0.17947623133659363
Epoch:910|auc:0.7133620689655172|loss:0.26412028074264526
Epoch:920|auc:0.6087848932676518|loss:0.19818316400051117
Epoch:930|auc:0.5749178981937603|loss:0.4811987280845642
Epoch:940|auc:0.6177134646962233|loss:0.24354885518550873
Epoch:950|auc:0.666871921182266|loss:0.11568912863731384
Epoch:960|auc:0.5774835796387521|loss:0.8473787307739258
Epoch:970|auc:0.6597906403940886|loss:0.07089388370513916
Epoch:980|auc:0.652811986863711|loss:1.2328367233276367
Epoch:990|auc:0.6566091954022988|loss:0.9705295562744141
Epoch:1000|auc:0.6444991789819376|loss:0.24689899384975433
Best AUC on val set: 0.7133620689655172 at epoch: 909

Time: 1670.4253 seconds
-- best epoch: 811 --best auc: 0.7161458333333333
Iteration:21/30
Seed:21
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.7035955190658569
Epoch:20|auc:0.5126669285153181|loss:0.6520546674728394
Epoch:30|auc:0.5165946582875098|loss:0.5257585048675537
Epoch:40|auc:0.5832678711704635|loss:1.379390001296997
Epoch:50|auc:0.5998625294579732|loss:1.1070058345794678
Epoch:60|auc:0.5612725844461901|loss:0.7317793369293213
Epoch:70|auc:0.5705027494108406|loss:0.3527134656906128
Epoch:80|auc:0.5810094265514533|loss:0.8540486097335815
Epoch:90|auc:0.5486056559308721|loss:0.36104243993759155
Epoch:100|auc:0.5788491751767478|loss:0.6229488253593445
Epoch:110|auc:0.5783582089552238|loss:0.4141663908958435
Epoch:120|auc:0.6147879025923016|loss:0.4031371474266052
Epoch:130|auc:0.6121366849960722|loss:0.5345671772956848
Epoch:140|auc:0.5884721131186175|loss:0.4972548484802246
Epoch:150|auc:0.5568538884524745|loss:0.25172072649002075
Epoch:160|auc:0.566967792615868|loss:0.3286008834838867
Epoch:170|auc:0.5397682639434407|loss:0.48822951316833496
Epoch:180|auc:0.5534171249018068|loss:0.6004888415336609
Epoch:190|auc:0.5511586802827966|loss:0.5940483808517456
Epoch:200|auc:0.6270620581304007|loss:0.42940813302993774
Epoch:210|auc:0.5607816182246661|loss:0.556477963924408
Epoch:220|auc:0.5266103692065985|loss:0.3239526152610779
Epoch:230|auc:0.5599960722702279|loss:0.3362066447734833
Epoch:240|auc:0.5836606441476826|loss:0.3224538564682007
Epoch:250|auc:0.5643165750196387|loss:0.3191908001899719
Epoch:260|auc:0.5424194815396701|loss:0.7418643832206726
Epoch:270|auc:0.5708955223880597|loss:0.28399938344955444
Epoch:280|auc:0.5950510604870385|loss:0.3839309811592102
Epoch:290|auc:0.5889630793401414|loss:0.6150870323181152
Epoch:300|auc:0.586311861743912|loss:0.7218567132949829
Epoch:310|auc:0.5542026708562451|loss:0.09361031651496887
Epoch:320|auc:0.5805184603299294|loss:0.1983579397201538
Epoch:330|auc:0.5853299293008641|loss:1.1856688261032104
Epoch:340|auc:0.5301453260015712|loss:0.734806478023529
Epoch:350|auc:0.566967792615868|loss:0.30515629053115845
Epoch:360|auc:0.5950510604870385|loss:0.4873565137386322
Epoch:370|auc:0.5818931657501965|loss:0.44196924567222595
Epoch:380|auc:0.5586213668499607|loss:0.25500768423080444
Epoch:390|auc:0.5959347996857816|loss:1.0222923755645752
Epoch:400|auc:0.6112529457973291|loss:0.15143978595733643
Epoch:410|auc:0.5902395915161036|loss:0.5280552506446838
Epoch:420|auc:0.5761979575805184|loss:0.6365587115287781
Epoch:430|auc:0.5511586802827966|loss:0.4566061496734619
Epoch:440|auc:0.6134131971720346|loss:0.9849509000778198
Epoch:450|auc:0.6169481539670071|loss:0.4535687565803528
Epoch:460|auc:0.5274941084053417|loss:1.3231289386749268
Epoch:470|auc:0.5998625294579732|loss:0.9921063780784607
Epoch:480|auc:0.5836606441476826|loss:1.0864619016647339
Epoch:490|auc:0.6192065985860173|loss:0.3948933780193329
Epoch:500|auc:0.5726630007855459|loss:0.5974888801574707
Epoch:510|auc:0.5691280439905734|loss:0.12917211651802063
Epoch:520|auc:0.5959347996857816|loss:0.49820470809936523
Epoch:530|auc:0.579241948153967|loss:0.7034960985183716
Epoch:540|auc:0.5984878240377063|loss:0.10717520117759705
Epoch:550|auc:0.5818931657501965|loss:0.3767510652542114
Epoch:560|auc:0.6121366849960722|loss:0.950410783290863
Epoch:570|auc:0.5625490966221524|loss:0.5404412150382996
Epoch:580|auc:0.5586213668499607|loss:0.3118465840816498
Epoch:590|auc:0.6195993715632365|loss:0.4088866710662842
Epoch:600|auc:0.5810094265514533|loss:0.7618953585624695
Epoch:610|auc:0.6805773762765123|loss:0.4046618640422821
Epoch:620|auc:0.603790259230165|loss:0.4238395690917969
Epoch:630|auc:0.6169481539670071|loss:0.2705736756324768
Epoch:640|auc:0.6195993715632365|loss:0.6304484009742737
Epoch:650|auc:0.6107619795758051|loss:0.5041047930717468
Epoch:660|auc:0.6099764336213668|loss:0.0971640944480896
Epoch:670|auc:0.630597014925373|loss:0.16115868091583252
Epoch:680|auc:0.6494501178318932|loss:0.3985990881919861
Epoch:690|auc:0.6002553024351924|loss:0.07110749185085297
Epoch:700|auc:0.579241948153967|loss:0.576990008354187
Epoch:710|auc:0.6240180675569521|loss:0.5160348415374756
Epoch:720|auc:0.5454634721131186|loss:0.6541069746017456
Epoch:730|auc:0.6354084838963079|loss:0.24574939906597137
Epoch:740|auc:0.6082089552238806|loss:0.9939794540405273
Epoch:750|auc:0.5529261586802827|loss:0.38814622163772583
Epoch:760|auc:0.5173802042419482|loss:0.44603925943374634
Epoch:770|auc:0.6090926944226237|loss:0.182334765791893
Epoch:780|auc:0.598095051060487|loss:0.1526617556810379
Epoch:790|auc:0.5936763550667714|loss:0.1893465220928192
Epoch:800|auc:0.6581893165750196|loss:0.2926153242588043
Epoch:810|auc:0.629222309505106|loss:0.48690757155418396
Epoch:820|auc:0.6524941084053417|loss:0.690323531627655
Epoch:830|auc:0.6428711704634721|loss:1.1031144857406616
Epoch:840|auc:0.6007462686567164|loss:0.444326251745224
Epoch:850|auc:0.5687352710133543|loss:0.46124112606048584
Epoch:860|auc:0.6046739984289082|loss:0.5711990594863892
Epoch:870|auc:0.6402199528672428|loss:0.3560565114021301
Epoch:880|auc:0.6178318931657503|loss:0.3683044910430908
Epoch:890|auc:0.598095051060487|loss:0.9519261121749878
Epoch:900|auc:0.6103692065985862|loss:0.6106719970703125
Epoch:910|auc:0.6252945797329144|loss:0.47433218359947205
Epoch:920|auc:0.6099764336213668|loss:0.025289541110396385
Epoch:930|auc:0.5301453260015712|loss:0.6408166885375977
Epoch:940|auc:0.5678515318146111|loss:0.19987784326076508
Epoch:950|auc:0.6437549096622153|loss:0.2529892921447754
Epoch:960|auc:0.6647682639434407|loss:0.9443315863609314
Epoch:970|auc:0.5748232521602514|loss:0.18450497090816498
Epoch:980|auc:0.6722309505106049|loss:0.39329180121421814
Epoch:990|auc:0.6222505891594657|loss:0.785618782043457
Epoch:1000|auc:0.6893165750196387|loss:0.3041706681251526
Best AUC on val set: 0.6893165750196387 at epoch: 999

Time: 1668.5852 seconds
-- best epoch: 886 --best auc: 0.7414135398054399
Iteration:22/30
Seed:22
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6840448379516602
Epoch:20|auc:0.5420267085624509|loss:0.5634037256240845
Epoch:30|auc:0.5196386488609583|loss:0.7223393321037292
Epoch:40|auc:0.5784564021995287|loss:1.0103909969329834
Epoch:50|auc:0.6398271798900235|loss:0.5407086610794067
Epoch:60|auc:0.6968774548311076|loss:0.634009838104248
Epoch:70|auc:0.5845443833464258|loss:0.8200798034667969
Epoch:80|auc:0.5911233307148468|loss:0.3096913993358612
Epoch:90|auc:0.5502749410840534|loss:0.46785229444503784
Epoch:100|auc:0.5515514532600158|loss:0.13193777203559875
Epoch:110|auc:0.5788491751767478|loss:0.7748300433158875
Epoch:120|auc:0.6099764336213668|loss:0.6868376731872559
Epoch:130|auc:0.5994697564807542|loss:0.8028702735900879
Epoch:140|auc:0.64856637863315|loss:0.3988015651702881
Epoch:150|auc:0.6007462686567164|loss:0.6350283026695251
Epoch:160|auc:0.5235663786331501|loss:0.3304165005683899
Epoch:170|auc:0.6323644933228594|loss:0.5121431350708008
Epoch:180|auc:0.5998625294579732|loss:0.5586625933647156
Epoch:190|auc:0.6239198743126473|loss:0.7806079387664795
Epoch:200|auc:0.6090926944226237|loss:0.49535953998565674
Epoch:210|auc:0.6094854673998429|loss:0.8969417810440063
Epoch:220|auc:0.636292223095051|loss:0.3951212763786316
Epoch:230|auc:0.6370777690494894|loss:1.0643725395202637
Epoch:240|auc:0.6213668499607227|loss:0.3312533497810364
Epoch:250|auc:0.6165553809897879|loss:1.072704792022705
Epoch:260|auc:0.6318735271013354|loss:0.2363092005252838
Epoch:270|auc:0.5893558523173605|loss:0.4300071597099304
Epoch:280|auc:0.6059505106048705|loss:0.9093751907348633
Epoch:290|auc:0.5538098978790259|loss:0.39414459466934204
Epoch:300|auc:0.6257855459544384|loss:0.38575834035873413
Epoch:310|auc:0.5757069913589945|loss:0.6129361391067505
Epoch:320|auc:0.6073252160251374|loss:0.45351681113243103
Epoch:330|auc:0.5660840534171249|loss:0.7307912707328796
Epoch:340|auc:0.5796347211311862|loss:0.39384835958480835
Epoch:350|auc:0.6309897879025923|loss:0.20231817662715912
Epoch:360|auc:0.6565200314218382|loss:0.279573529958725
Epoch:370|auc:0.6314807541241163|loss:1.0381667613983154
Epoch:380|auc:0.6059505106048705|loss:0.41413459181785583
Epoch:390|auc:0.6569128043990574|loss:0.5622815489768982
Epoch:400|auc:0.6173409269442262|loss:0.821769654750824
Epoch:410|auc:0.6375687352710134|loss:0.3478892743587494
Epoch:420|auc:0.6489591516103692|loss:0.29204925894737244
Epoch:430|auc:0.6375687352710134|loss:0.4275704622268677
Epoch:440|auc:0.6151806755695208|loss:0.5953711271286011
Epoch:450|auc:0.6459151610369207|loss:1.4600423574447632
Epoch:460|auc:0.5945600942655145|loss:0.5307092666625977
Epoch:470|auc:0.5682443047918303|loss:0.17503422498703003
Epoch:480|auc:0.5209151610369206|loss:0.5712795257568359
Epoch:490|auc:0.6046739984289082|loss:0.6348139047622681
Epoch:500|auc:0.5248428908091124|loss:0.5917100310325623
Epoch:510|auc:0.6204831107619796|loss:0.2919958233833313
Epoch:520|auc:0.5682443047918303|loss:0.8301111459732056
Epoch:530|auc:0.6156716417910447|loss:0.4185664653778076
Epoch:540|auc:0.6046739984289082|loss:0.2794298529624939
Epoch:550|auc:0.5809112333071484|loss:0.29091358184814453
Epoch:560|auc:0.660840534171249|loss:1.037337064743042
Epoch:570|auc:0.6020227808326787|loss:0.6664477586746216
Epoch:580|auc:0.5739395129615082|loss:0.5097756385803223
Epoch:590|auc:0.6555380989787902|loss:0.33174940943717957
Epoch:600|auc:0.5880793401413983|loss:0.18482017517089844
Epoch:610|auc:0.6647682639434407|loss:0.3642194867134094
Epoch:620|auc:0.6309897879025923|loss:0.35156965255737305
Epoch:630|auc:0.6217596229379418|loss:0.42536789178848267
Epoch:640|auc:0.5815003927729773|loss:0.2626279294490814
Epoch:650|auc:0.6156716417910447|loss:0.46863123774528503
Epoch:660|auc:0.6007462686567164|loss:0.07323283702135086
Epoch:670|auc:0.6077179890023566|loss:1.2687721252441406
Epoch:680|auc:0.6204831107619796|loss:0.5057011842727661
Epoch:690|auc:0.6204831107619796|loss:0.8421821594238281
Epoch:700|auc:0.6160644147682639|loss:0.205544576048851
Epoch:710|auc:0.6722309505106049|loss:0.5269184112548828
Epoch:720|auc:0.6249018067556952|loss:0.33192509412765503
Epoch:730|auc:0.6841123330714847|loss:1.2372567653656006
Epoch:740|auc:0.6103692065985862|loss:0.5436499118804932
Epoch:750|auc:0.5827769049489394|loss:0.4197721481323242
Epoch:760|auc:0.6020227808326787|loss:0.2624368667602539
Epoch:770|auc:0.6297132757266299|loss:0.08752764761447906
Epoch:780|auc:0.5757069913589945|loss:1.1655633449554443
Epoch:790|auc:0.6042812254516889|loss:0.4621776044368744
Epoch:800|auc:0.6683032207384132|loss:1.4093502759933472
Epoch:810|auc:0.6011390416339355|loss:0.2633853256702423
Epoch:820|auc:0.5927926158680283|loss:0.41217169165611267
Epoch:830|auc:0.6726237234878241|loss:0.03464580327272415
Epoch:840|auc:0.6757659073055773|loss:0.31020602583885193
Epoch:850|auc:0.5568538884524745|loss:0.5760475397109985
Epoch:860|auc:0.6366849960722704|loss:0.42974671721458435
Epoch:870|auc:0.6134131971720346|loss:0.5163311958312988
Epoch:880|auc:0.6542615868028281|loss:0.35237547755241394
Epoch:890|auc:0.6546543597800472|loss:0.0033780699595808983
Epoch:900|auc:0.6617242733699921|loss:0.4900520443916321
Epoch:910|auc:0.6569128043990574|loss:0.5149983167648315
Epoch:920|auc:0.6576983503534957|loss:0.8882942199707031
Epoch:930|auc:0.6160644147682639|loss:0.5928246974945068
Epoch:940|auc:0.6375687352710134|loss:0.41772717237472534
Epoch:950|auc:0.6406127258444618|loss:0.10171237587928772
Epoch:960|auc:0.6116457187745483|loss:0.4311832785606384
Epoch:970|auc:0.6542615868028281|loss:0.39611905813217163
Epoch:980|auc:0.6007462686567164|loss:0.32258352637290955
Epoch:990|auc:0.736743912018853|loss:0.4882090091705322
Epoch:1000|auc:0.6546543597800472|loss:0.3276159167289734
Best AUC on val set: 0.736743912018853 at epoch: 989

Time: 1669.1483 seconds
-- best epoch: 630 --best auc: 0.7462301587301587
Iteration:23/30
Seed:23
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.694478452205658
Epoch:20|auc:0.6498039215686274|loss:0.6282652616500854
Epoch:30|auc:0.5590196078431372|loss:0.35676032304763794
Epoch:40|auc:0.6171568627450981|loss:0.5827634334564209
Epoch:50|auc:0.6573529411764707|loss:0.9490065574645996
Epoch:60|auc:0.6500000000000001|loss:0.7451860308647156
Epoch:70|auc:0.5585294117647058|loss:0.5852965712547302
Epoch:80|auc:0.6125490196078431|loss:0.4998718202114105
Epoch:90|auc:0.6573529411764707|loss:0.6919887065887451
Epoch:100|auc:0.665392156862745|loss:0.3143802285194397
Epoch:110|auc:0.6118627450980392|loss:0.6236846446990967
Epoch:120|auc:0.5364705882352941|loss:0.1866777390241623
Epoch:130|auc:0.6159803921568627|loss:0.7566582560539246
Epoch:140|auc:0.653921568627451|loss:0.9976844191551208
Epoch:150|auc:0.6352941176470588|loss:0.45831233263015747
Epoch:160|auc:0.6060784313725489|loss:0.3531664311885834
Epoch:170|auc:0.577156862745098|loss:0.7791955471038818
Epoch:180|auc:0.5585294117647058|loss:0.3863903284072876
Epoch:190|auc:0.6460784313725491|loss:1.0332653522491455
Epoch:200|auc:0.6440196078431373|loss:0.6471500992774963
Epoch:210|auc:0.5879411764705882|loss:0.5332732200622559
Epoch:220|auc:0.6141176470588235|loss:0.47890400886535645
Epoch:230|auc:0.6796078431372549|loss:0.3034361004829407
Epoch:240|auc:0.6127450980392157|loss:1.1260039806365967
Epoch:250|auc:0.5590196078431372|loss:0.525671124458313
Epoch:260|auc:0.6387254901960784|loss:0.613239049911499
Epoch:270|auc:0.6968627450980391|loss:0.6672075986862183
Epoch:280|auc:0.6265686274509804|loss:0.3150189220905304
Epoch:290|auc:0.6635294117647058|loss:0.9947314262390137
Epoch:300|auc:0.5932352941176471|loss:1.0605387687683105
Epoch:310|auc:0.5987254901960785|loss:0.44319605827331543
Epoch:320|auc:0.6373529411764706|loss:0.24283263087272644
Epoch:330|auc:0.6428431372549019|loss:0.3124668598175049
Epoch:340|auc:0.633921568627451|loss:0.16110612452030182
Epoch:350|auc:0.6506862745098039|loss:0.481202095746994
Epoch:360|auc:0.6506862745098039|loss:2.18475079536438
Epoch:370|auc:0.6893137254901961|loss:0.26823103427886963
Epoch:380|auc:0.6146078431372548|loss:0.4655303657054901
Epoch:390|auc:0.590686274509804|loss:0.8742548227310181
Epoch:400|auc:0.6212745098039215|loss:0.45201045274734497
Epoch:410|auc:0.6221568627450982|loss:0.43027791380882263
Epoch:420|auc:0.6240196078431373|loss:0.5102083683013916
Epoch:430|auc:0.6447058823529411|loss:0.33170875906944275
Epoch:440|auc:0.6568627450980393|loss:0.2095162272453308
Epoch:450|auc:0.6842156862745098|loss:0.4653967320919037
Epoch:460|auc:0.6180392156862745|loss:0.27248498797416687
Epoch:470|auc:0.6166666666666667|loss:0.6802436709403992
Epoch:480|auc:0.6440196078431373|loss:0.3622921407222748
Epoch:490|auc:0.6748039215686275|loss:0.2277389019727707
Epoch:500|auc:0.5787254901960783|loss:0.7212036848068237
Epoch:510|auc:0.6681372549019609|loss:0.29009807109832764
Epoch:520|auc:0.6874509803921569|loss:0.3031301200389862
Epoch:530|auc:0.627450980392157|loss:0.4498446583747864
